Scraping 237 permits from ILMS (delay 2.0s, headless=True)...

[8/97] 26013758  Partial  1 insp  (1323 SOUTH BLVD 77006)
[9/97] 26000466  Partial  6 insp  (1829 MARYLAND ST 77006)
[10/97] 25089108  Partial  8 insp  (4526 YOAKUM BLVD 77006)
[11/97] 25089109  Partial  8 insp  (4528 YOAKUM BLVD 77006)
[12/97] 25054883  Partial  32 insp  (1511 KIPLING ST 77006)
[13/97] 25089084  Passed   4 insp  (4534 YOAKUM BLVD 77006)
[14/97] 25089097  Partial  8 insp  (4524 YOAKUM BLVD 77006)
[15/97] 26003095  Passed   1 insp  (1830 FAIRVIEW ST S 77006)
[16/97] 26003096  Partial  23 insp  (1828 FAIRVIEW ST 77006)
[17/97] 25121137  Partial  2 insp  (720 PEDEN ST 77006)
[18/97] 25089091  Partial  3 insp  (4512 YOAKUM BLVD 77006)
[19/97] 25089092  Partial  4 insp  (4514 YOAKUM BLVD 77006)
[20/97] 25089117  Partial  3 insp  (4516 YOAKUM BLVD 77006)
[21/97] 25089118  Partial  4 insp  (4518 YOAKUM BLVD 77006)
[22/97] 25121136  Partial  7 insp  (718 PEDEN ST 77006)
[23/97] 25075652  Partial  61 insp  (1202 W DREW ST 77006)
[24/97] 26011549  no inspections yet  (1304 WELCH ST 77006)
[25/97] 25075531  Partial  15 insp  (419 LOVETT BLVD 77006)
[26/97] 25065678  Passed   44 insp  (1415 HAROLD ST 77006)
[27/97] 25082179  Partial  25 insp  (1634 CASTLE CT 77006)
[28/97] 25082180  Partial  27 insp  (1636 CASTLE CT 77006)
[29/97] 26013572  no inspections yet  (1417 VASSAR ST 77006)
[30/97] 25099835  Partial  9 insp  (1312 VASSAR ST 77006)
[31/97] 25112747  Partial  35 insp  (1223 W DREW ST 77006)
[32/97] 25080759  Partial  60 insp  (1501 BONNIE BRAE ST 77006)
[33/97] 25089111  Partial  13 insp  (4520 YOAKUM BLVD 77006)
[34/97] 25089112  Partial  13 insp  (4522 YOAKUM BLVD 77006)
[35/97] 25098277  Partial  5 insp  (1408 INDIANA ST A 77006)
[36/97] 25048142  Partial  19 insp  (1604 SUL ROSS ST 77006)
[37/97] 25086165  Partial  33 insp  (1601 VERMONT ST 77006)
[38/97] 25086166  Partial  34 insp  (1603 VERMONT ST 77006)
[39/97] 25075844  Passed   38 insp  (4317 ROSELAND ST A 77006)
[40/97] 25089147  Partial  5 insp  (4530 YOAKUM BLVD 77006)
[41/97] 25089148  Partial  5 insp  (4532 YOAKUM BLVD 77006)
[42/97] 25075843  Passed   34 insp  (4317 ROSELAND ST B 77006)
[43/97] 25120079  Partial  10 insp  (1246 PEDEN ST A 77006)
[44/97] 25120080  Partial  7 insp  (1246 PEDEN ST B 77006)
[45/97] 25110062  Partial  8 insp  (1414 KIPLING ST 77006)
[46/97] 26034562  no inspections yet  (4404 YUPON ST 77006)
[47/97] 26043480  Pending  2 insp  (1218 BOMAR ST 77006)
[48/97] 26043584  no inspections yet  (608 PEDEN ST 77006)
[49/97] 26017362  Partial  16 insp  (1615 VASSAR ST 77006)
[50/97] 26034563  Passed   1 insp  (4400 YUPON ST 77006)
[51/97] 26005250  Passed   1 insp  (1916 HAWTHORNE ST 77098)
[52/97] 26015553  no inspections yet  (1831 BRANARD ST 77098)
[53/97] 26015554  no inspections yet  (1829 BRANARD ST 77098)
[54/97] 26015338  no inspections yet  (1811 SUL ROSS ST 77098)
[55/97] 26015052  Partial  18 insp  (1744 HAROLD ST 77098)
[56/97] 25087507  Partial  7 insp  (1959 RICHMOND AVE 77098)
[57/97] 25116922  Partial  16 insp  (1819 BRANARD ST 77098)
[58/97] 25116923  Partial  14 insp  (1817 BRANARD ST 77098)
[59/97] 25098743  Partial  23 insp  (4207 DRISCOLL ST 77098)
[60/97] 25104275  Partial  22 insp  (3911 DRISCOLL ST 77098)
[61/97] 25104276  Partial  28 insp  (3909 DRISCOLL ST 77098)
[62/97] 25098739  Partial  51 insp  (4203 DRISCOLL ST 77098)
[63/97] 25116555  Partial  21 insp  (1818 BRANARD ST 77098)
[64/97] 25116311  Partial  8 insp  (1822 BRANARD ST A 77098)
[65/97] 25116312  Partial  7 insp  (1822 BRANARD ST B 77098)
[66/97] 25116556  Partial  21 insp  (1820 BRANARD ST 77098)
[67/97] 25112651  Partial  7 insp  (1802 PORTSMOUTH ST D 77098)
[68/97] 25112652  Partial  4 insp  (1802 PORTSMOUTH ST C 77098)
[69/97] 25112653  Partial  4 insp  (1802 PORTSMOUTH ST B 77098)
[70/97] 25112654  Partial  4 insp  (1802 PORTSMOUTH ST A 77098)
[71/97] 26043369  Passed   5 insp  (1744 NORFOLK ST 77098)
[72/97] 26042400  Partial  4 insp  (1720 KIPLING ST 77098)
[73/97] 23068821  Passed   34 insp  (1016 RUTHVEN ST B 77019)
[74/97] 25028032  Passed   26 insp  (1301 SAULNIER ST 77019)
[75/97] 26002697  Partial  10 insp  (2027 FAIRVIEW ST 77019)
[76/97] 25054886  Passed   41 insp  (1306 CROCKER ST 77019)
[77/97] 25094784  Partial  21 insp  (1107 WILSON ST 77019)
[78/97] 26003094  Partial  29 insp  (2025 FAIRVIEW ST 77019)
[79/97] 25094785  Partial  18 insp  (1105 WILSON ST 77019)
[80/97] 25094786  Partial  18 insp  (1103 WILSON ST 77019)
[81/97] 25078300  Partial  43 insp  (1606 WOODHEAD ST 77019)
[82/97] 25106917  Partial  21 insp  (1918 HULDY ST 77019)
[83/97] 25090429  Partial  37 insp  (1906 DRISCOLL ST 77019)
[84/97] 26001679  Partial  11 insp  (2424 ELMEN ST 77019)
[85/97] 25114777  Partial  45 insp  (2413 BRUN ST A 77019)
[86/97] 25114778  Partial  21 insp  (2413 BRUN ST B 77019)
[87/97] 25092208  Partial  46 insp  (2412 ELMEN ST 77019)
[88/97] 25092209  Partial  12 insp  (2414 ELMEN ST 77019)
[89/97] 25108616  Passed   17 insp  (2202 HULDY ST 77019)
[90/97] 25108617  Passed   19 insp  (2204 HULDY ST 77019)
[91/97] 26015633  Partial  11 insp  (1906 WOODHEAD ST 77019)
[92/97] 26018492  Partial  5 insp  (314 W GRAY ST 77019)
[93/97] 26018493  Partial  5 insp  (1514 TAFT ST 77019)
[94/97] 26025531  Partial  5 insp  (2415 ELMEN ST 77019)
[95/97] 26028918  Partial  2 insp  (2028 MORSE ST 77019)
[96/97] 26030766  no inspections yet  (1510 STANFORD ST 77019)
[97/97] 26028917  Partial  3 insp  (2026 MORSE ST 77019)

Wrote 126 permits with inspection data -> /Users/nemoclaw/jarvis/heights-map/inspections_montrose.json
  (89 updated this run)
The map picks this up on its next load / 6-hour refresh.
Scraping 28 permits from ILMS (delay 2.0s, headless=True)...

[1/28] 25020503  Partial  15 insp  (3779 SYRACUSE ST 77005)
[2/28] 25038586  Passed   39 insp  (2404 QUENBY ST 77005)
[3/28] 25038587  Partial  38 insp  (2406 QUENBY ST 77005)
[4/28] 25037683  Partial  12 insp  (1803 BOLSOVER ST 77005)
[5/28] 25037686  Partial  12 insp  (1807 BOLSOVER ST 77005)
[6/28] 25037688  Partial  12 insp  (1811 BOLSOVER ST 77005)
[7/28] 25078146  Passed   29 insp  (5329 DORA ST 77005)
[8/28] 25082414  Partial  25 insp  (2428 NOTTINGHAM ST 77005)
[9/28] 25117126  Passed   6 insp  (2426 QUENBY ST 77005)
[10/28] 25117127  Passed   6 insp  (2424 QUENBY ST 77005)
[11/28] 25072450  Partial  22 insp  (5303 CHEROKEE ST 77005)
[12/28] 25076577  Partial  40 insp  (3802 WESTERMAN ST 77005)
[13/28] 25083081  Partial  16 insp  (2357 BOLSOVER ST 77005)
[14/28] 25052444  Partial  27 insp  (3746 CHILDRESS ST 77005)
[15/28] 25068930  Partial  43 insp  (2325 WROXTON RD 77005)
[16/28] 25077921  Partial  19 insp  (3782 WESTERMAN ST 77005)
[17/28] 25101670  Passed   6 insp  (5312 CHEROKEE ST 77005)
[18/28] 25106029  Partial  12 insp  (2334 DUNSTAN RD 77005)
[19/28] 25076059  Partial  36 insp  (2410 QUENBY ST 77005)
[20/28] 25076060  Partial  33 insp  (2412 QUENBY ST 77005)
[21/28] 25053572  Partial  15 insp  (3753 DRAKE ST 77005)
[22/28] 26031875  Passed   2 insp  (2337 WROXTON RD 77005)
[23/28] 26038687  Passed   1 insp  (2405 NOTTINGHAM ST 77005)
[24/28] 26019294  Partial  13 insp  (2328 QUENBY ST 77005)
[25/28] 26042600  Passed   1 insp  (2341 WROXTON RD 77005)
[26/28] 26017678  Partial  4 insp  (5335 MANDELL ST 77005)
[27/28] 26027179  Passed   5 insp  (3771 PURDUE ST 77005)
[28/28] 26030757  Passed   4 insp  (3743 WESTERMAN ST 77005)

Wrote 28 permits with inspection data -> /Users/nemoclaw/jarvis/heights-map/inspections_westu.json
  (28 updated this run)
The map picks this up on its next load / 6-hour refresh.
Scraping 11 permits from ILMS (delay 2.0s, headless=True)...

[1/11] 25041469  Partial  16 insp  (2235 Brentwood Dr, Houston, TX 77019)
[2/11] 25058597  Partial  6 insp  (2260 Pine Valley Dr, Houston, TX 77019)
[3/11] 25077925  no inspections yet  (1817 Sharp Place, Houston, TX 77019)
[4/11] 25080058  Partial  6 insp  (3438 Chevy Chase Dr, Houston, TX 77019)
[5/11] 25083752  Partial  11 insp  (3030 Ella Lee Ln, Houston, TX 77019)
[6/11] 25088034  Partial  19 insp  (3713 Chevy Chase Dr, Houston, TX 77019)
[7/11] 25098554  no inspections yet  (3482 Inwood Dr, Houston, TX 77019)
[8/11] 26001641  Partial  5 insp  (3729 Del Monte Dr, Houston, TX 77019)
[9/11] 26001858  Partial  14 insp  (2505 Inwood Dr, Houston, TX 77019)
[10/11] 26014099  Partial  4 insp  (3843 Del Monte Dr, Houston, TX 77019)
[11/11] 26016023  Passed   6 insp  (2121 Inwood Dr, Houston, TX 77019)

Wrote 32 permits with inspection data -> /Users/nemoclaw/jarvis/heights-map/inspections_riveroaks.json
  (9 updated this run)
The map picks this up on its next load / 6-hour refresh.
Scraping 152 permits from ILMS (delay 2.0s, headless=True)...

[1/152] 24048105  Passed   3 insp  (2121 Hoskins Dr D 77080)
[2/152] 24048106  Passed   3 insp  (2121 Hoskins Dr E 77080)
[3/152] 24066320  Partial  30 insp  (2629 Lake Kolbe Lane, Houston, TX)
[4/152] 24067464  Passed   38 insp  (2703 Lake Kolbe Ln 77080)
[5/152] 24106841  Passed   33 insp  (3432 Stanling Brook Ln 77080)
[6/152] 24106842  Passed   32 insp  (3434 Stanling Brook Ln 77080)
[7/152] 24106843  Passed   32 insp  (3436 Stanling Brook Ln 77080)
[8/152] 24106844  Passed   31 insp  (3438 Stanling Brook Ln 77080)
[9/152] 25000646  Passed   2 insp  (2123 Hoskins Dr B 77080)
[10/152] 25000647  Passed   2 insp  (2123 Hoskins Dr A 77080)
[11/152] 25000648  Passed   2 insp  (2123 Hoskins Dr C 77080)
[12/152] 25020397  Partial  15 insp  (1412 Story St 77055)
[13/152] 25031740  Partial  39 insp  (6414 Teluco St 77055)
[14/152] 25033587  Partial  39 insp  (1426 Huge Oaks St 77055)
[15/152] 25035063  Partial  19 insp  (7410 Dearborn St 77055)
[16/152] 25036628  Partial  43 insp  (9838 Briarwild Ln 77080)
[17/152] 25039604  Passed   37 insp  (9710 Larston St 77055)
[18/152] 25041978  Partial  25 insp  (9214 Westview Dr 77055)
[19/152] 25042462  Partial  8 insp  (1419 Murray Bay St 77080)
[20/152] 25042729  Partial  8 insp  (1423 Murray Bay St 77080)
[21/152] 25044598  Partial  33 insp  (9603 Carousel Lane, Houston, TX)
[22/152] 25045238  Partial  18 insp  (7214 Hartland Ave 77055)
[23/152] 25049938  Partial  36 insp  (7210 Jalna St 77055)
[24/152] 25050242  Partial  38 insp  (9537 Kerrwood Lane, Houston, TX)
[25/152] 25050580  Partial  32 insp  (9734 Cedardale Dr 77055)
[26/152] 25050991  Partial  15 insp  (9621 Larston St 77055)
[27/152] 25051002  Passed   39 insp  (1922 Norcrest Dr Drive, Houston, TX)
[28/152] 25051140  Partial  18 insp  (1415 Lynnview Dr 77055)
[29/152] 25052144  Partial  24 insp  (8034 Turquoise Ln 77055)
[30/152] 25052483  Passed   37 insp  (1719 Bayram Dr 77055)
[31/152] 25052869  Passed   38 insp  (8719 Kempwood Dr 77080)
[32/152] 25052870  Passed   38 insp  (2816 Lake Kolbe Ln 77080)
[33/152] 25053607  Passed   31 insp  (1542 Antoine Dr 77055)
[34/152] 25054529  Passed   43 insp  (1713 Bayram Dr 77055)
[35/152] 25055021  Passed   35 insp  (1503 Caywood Ln A 77055)
[36/152] 25055031  Partial  55 insp  (1503 Caywood Ln B 77055)
[37/152] 25057198  Partial  20 insp  (9254 Elizabeth Rd 77055)
[38/152] 25057526  Passed   30 insp  (1825 Huge Oaks St 77055)
[39/152] 25059588  Passed   33 insp  (9839 Warwana Rd 77080)
[40/152] 25059656  Passed   36 insp  (6610 Housman St 77055)
[41/152] 25059889  Partial  35 insp  (1609 Bayram Dr 77055)
[42/152] 25059963  Passed   38 insp  (1521 Bracher St 77055)
[43/152] 25060526  Partial  8 insp  (9626 Panola Way, Houston, TX)
[44/152] 25061492  Partial  17 insp  (9601 Cedardale Dr 77055)
[45/152] 25063328  Passed   40 insp  (1510 Longacre Dr 77055)
[46/152] 25063548  no inspections yet  (27 Rollingwood Dr 77080)
[47/152] 25066258  Partial  23 insp  (8017 Turquoise Lane, Houston, TX)
[48/152] 25066345  Pending  29 insp  (7119 Housman Street, Houston, TX)
[49/152] 25069400  Partial  37 insp  (6606 Clawson St 77055)
[50/152] 25069740  Partial  29 insp  (7414 Schiller Street, Houston, TX)
[51/152] 25069818  Partial  56 insp  (1517 Ronson Rd 77055)
[52/152] 25072116  Partial  34 insp  (8029 Longridge Dr 77055)
[53/152] 25072120  Partial  16 insp  (8306 Western Drive, Houston, TX)
[54/152] 25073643  Partial  36 insp  (7311 Jalna St 77055)
[55/152] 25073720  Passed   42 insp  (1618 Huge Oaks St 77055)
[56/152] 25073980  Partial  17 insp  (9154 Larston St 77055)
[57/152] 25076502  Partial  11 insp  (9306 Livernois Rd 77080)
[58/152] 25076534  Passed   31 insp  (1918 Ridgecrest Dr 77055)
[59/152] 25076563  Passed   32 insp  (7118 Schiller St 77055)
[60/152] 25079253  Partial  18 insp  (9350 Rosstown Way, Houston, TX)
[61/152] 25079583  Partial  22 insp  (9741 Long Branch Ln 77055)
[62/152] 25079698  Partial  16 insp  (6618 Sivley St 77055)
[63/152] 25082629  Partial  17 insp  (6618 Housman St 77055)
[64/152] 25082681  Partial  22 insp  (1621 Bayram Dr 77055)
[65/152] 25082851  Partial  25 insp  (1306 Zora Street, Houston, TX)
[66/152] 25083570  Passed   40 insp  (3811 Peppermill Rd 77080)
[67/152] 25083601  Partial  54 insp  (1634 ANTOINE, Houston, TX)
[68/152] 25083856  Partial  47 insp  (7208 Shadyvilla Lane, Houston, TX)
[69/152] 25083859  Partial  26 insp  (7210 Shadyvilla Ln 77055)
[70/152] 25084770  Partial  19 insp  (1734 Hollister Street, Houston, TX)
[71/152] 25087139  Partial  29 insp  (2311 Hollister Street, Houston, TX)
[72/152] 25087280  Partial  19 insp  (7905 Westwood Drive, Houston, TX)
[73/152] 25089873  Partial  28 insp  (2309 Hollister Street, Houston, TX)
[74/152] 25090331  Partial  16 insp  (7608 Janak Spring St 77055)
[75/152] 25090332  Partial  17 insp  (7610 Janak Spring St 77055)
[76/152] 25090333  Partial  16 insp  (7612 Janak Spring St 77055)
[77/152] 25090711  Partial  25 insp  (10418 Brinwood Drive, Houston, TX)
[78/152] 25091261  Partial  16 insp  (8005 Ridgeview Dr 77055)
[79/152] 25091335  no inspections yet  (7726 Betty Jane Ln 77055)
[80/152] 25091738  Partial  19 insp  (1709 Cranway Dr 77055)
[81/152] 25091818  Partial  23 insp  (10318 Raritan Dr 77043)
[82/152] 25093749  Partial  23 insp  (8033 Ridgeview Drive, Houston, TX)
[83/152] 25095281  Partial  14 insp  (9814 Cedardale Dr 77055)
[84/152] 25095914  Partial  18 insp  (9541 Kerrwood Lane, Houston, TX)
[85/152] 25096893  Passed   36 insp  (9327 Willowview Ln 77080)
[86/152] 25097957  Partial  35 insp  (2107 Mckean Dr 77080)
[87/152] 25097958  Partial  19 insp  (2109 Mckean Dr 77080)
[88/152] 25098192  Pending  4 insp  (7214 Blandford Ln 77055)
[89/152] 25098803  Partial  18 insp  (1625 Pine Chase Dr 77055)
[90/152] 25099784  Partial  37 insp  (9733 Warwana Rd 77080)
[91/152] 25102758  Partial  24 insp  (1941 Coulcrest Drive, Houston, TX)
[92/152] 25103332  Partial  3 insp  (1949 Coulcrest Dr 77055)
[93/152] 25104800  Passed   37 insp  (9713 Larston Street, Houston, TX)
[94/152] 25105377  Partial  6 insp  (9603 Bundy Ln 77080)
[95/152] 25106504  Passed   3 insp  (1402 Glourie Dr 77055)
[96/152] 25106825  Partial  8 insp  (8561 Forum Dr 77055)
[97/152] 25107776  Partial  16 insp  (8550 Montridge Drive, Houston, TX)
[98/152] 25107975  Partial  6 insp  (1909 Restridge Dr 77055)
[99/152] 25109947  Partial  12 insp  (7609 Bellewood Dr 77055)
[100/152] 25112480  Partial  14 insp  (9718 Tappenbeck Dr 77055)
[101/152] 25112843  Partial  13 insp  (6502 Saxet St 77055)
[102/152] 25113917  Partial  11 insp  (1514 Afton St 77055)
[103/152] 25114004  Partial  17 insp  (7719 Bryonwood Dr 77055)
[104/152] 25114074  Passed   23 insp  (8510 Montridge Dr 77055)
[105/152] 25114964  Partial  23 insp  (1707 Bayram Drive, Houston, TX)
[106/152] 25115355  Partial  9 insp  (1305 Confederate Rd 77055)
[107/152] 25115545  Partial  29 insp  (2010 Antoine Dr A 77055)
[108/152] 25115546  Partial  6 insp  (2010 Antoine Dr B 77055)
[109/152] 25115547  Partial  6 insp  (2010 Antoine Dr C 77055)
[110/152] 25115548  Partial  6 insp  (2010 Antoine Dr D 77055)
[111/152] 25115549  Partial  5 insp  (2008 Antoine Dr A 77055)
[112/152] 25115550  Partial  5 insp  (2008 Antoine Dr B 77055)
[113/152] 25115551  Partial  6 insp  (2008 Antoine Dr C 77055)
[114/152] 25115552  Partial  6 insp  (2008 Antoine Dr D 77055)
[115/152] 25115785  Partial  8 insp  (1337 Confederate Rd 77055)
[116/152] 25115786  Partial  10 insp  (9629 Pine Lake Dr 77055)
[117/152] 25118930  Partial  17 insp  (1710 Ronson Rd 77055)
[118/152] 25119566  Partial  7 insp  (1603 Lynnview Dr 77055)
[119/152] 25120167  Partial  13 insp  (8819 Emnora Ln 77080)
[120/152] 25120266  Partial  4 insp  (7215 Shavelson St 77055)
[121/152] 26002506  Partial  21 insp  (1618 Ronson Rd 77055)
[122/152] 26002756  Partial  4 insp  (1415 Murray Bay St B 77080)
[123/152] 26004287  Partial  12 insp  (9814 Warwana Rd 77080)
[124/152] 26004663  Partial  19 insp  (1946 Pech Road, Houston, TX)
[125/152] 26006198  Passed   3 insp  (7602 Bryonwood Dr 77055)
[126/152] 26008892  no inspections yet  (1758 Bayram Dr 77055)
[127/152] 26010960  Partial  14 insp  (1116 Oak Tree Drive, Houston, TX)
[128/152] 26011132  Partial  19 insp  (2803 Lake Kolbe Ln 77080)
[129/152] 26013408  Partial  7 insp  (1930 Chaparral Dr 77043)
[130/152] 26015149  Partial  7 insp  (1606 Monarch Oaks St 77055)
[131/152] 26017596  Partial  9 insp  (1513 Story St 77055)
[132/152] 26018495  Partial  8 insp  (2019 Shadow Bend Dr 77043)
[133/152] 26024144  Partial  8 insp  (7106 Raton St 77055)
[134/152] 26025911  Partial  15 insp  (1606 Afton St 77055)
[135/152] 26028064  Partial  5 insp  (48 Rollingwood Dr 77080)
[136/152] 26028238  Passed   2 insp  (1339 Spillers Ln 77043)
[137/152] 26028316  Pending  1 insp  (1457 Confederate Road, Houston, TX)
[138/152] 26028696  no inspections yet  (1737 Bayram Dr 77055)
[139/152] 26030329  Partial  6 insp  (8046 Turquoise Ln 77055)
[140/152] 26033281  Partial  14 insp  (3405 Grace Haven Ln 77080)
[141/152] 26035414  no inspections yet  (8506 Montridge Dr 77055)
[142/152] 26037492  Partial  4 insp  (1510 Lynnview Dr 77055)
[143/152] 26037955  no inspections yet  (8209 Western Dr 77055)
[144/152] 26038580  no inspections yet  (1409 Caywood Ln A 77055)
[145/152] 26038581  no inspections yet  (1413 Caywood Ln A 77055)
[146/152] 26039183  Partial  4 insp  (1402 Pine Chase Dr 77055)
[147/152] 26039551  Partial  5 insp  (6910 Schiller St 77055)
[148/152] 26040012  Partial  5 insp  (2739 Lake Kolbe Lane, Houston, TX)
[149/152] 26040024  Partial  6 insp  (8029 Ridgeview Dr 77055)
[150/152] 26041424  Partial  6 insp  (9741 Warwana Rd 77080)
[151/152] 26046939  no inspections yet  (7127 Northampton Way 77055)
[152/152] 26048192  no inspections yet  (9626 Carousel Ln 77080)

Wrote 142 permits with inspection data -> /Users/nemoclaw/jarvis/heights-map/inspections_springbranch.json
  (142 updated this run)
The map picks this up on its next load / 6-hour refresh.
Scraping 31 permits from ILMS (delay 2.0s, headless=True)...

[1/31] 24106506  Passed   26 insp  (3525 Harvest Dance Dr 77008)
[2/31] 24106508  Passed   28 insp  (3523 Harvest Dance Dr 77008)
[3/31] 24106512  Partial  27 insp  (3521 Harvest Dance Dr 77008)
[4/31] 24117058  Partial  11 insp  (6118 Abington Way 77008)
[5/31] 25023737  Passed   26 insp  (3507 Harvest Dance Dr 77008)
[6/31] 25023738  Passed   25 insp  (3502 Huntsford Dr 77008)
[7/31] 25023741  Partial  17 insp  (3516 Harvest Dance Dr 77008)
[8/31] 25023742  Passed   26 insp  (3511 Harvest Dance Dr 77008)
[9/31] 25039329  Passed   39 insp  (1602 Turnpike Rd, Houston, TX 77008)
[10/31] 25058957  Partial  31 insp  (1202 Timbergrove Ln 77008)
[11/31] 25061909  Partial  17 insp  (6607 Cindy Ln 77008)
[12/31] 25066472  Partial  20 insp  (1510 Glen Oaks St, Houston, Tx 77008)
[13/31] 25068449  Partial  22 insp  (6107 Waltway Dr 77008)
[14/31] 25069172  Passed   29 insp  (2611 Lazybrook Dr 77008)
[15/31] 25080169  Partial  13 insp  (2418 Brookmere Dr 77008)
[16/31] 25090800  Partial  12 insp  (6227 Lindyann Ln 77008)
[17/31] 25096486  Partial  26 insp  (1018 Grovewood Ln 77008)
[18/31] 25097930  Partial  12 insp  (6430 Lindyann Ln 77008)
[19/31] 25098806  Partial  22 insp  (6515 Lindyann Ln 77008)
[20/31] 25098822  Partial  14 insp  (2006 Cranston Ct 77008)
[21/31] 25104677  Partial  2 insp  (1307 Foxwood Rd 77008)
[22/31] 25111624  Partial  19 insp  (1126 Timbergrove Ln 77008)
[23/31] 25116900  Partial  4 insp  (2606 Droxford Dr 77008)
[24/31] 25118994  Passed   6 insp  (822 Nashua St, Houston, TX 77008)
[25/31] 26001989  Partial  8 insp  (1118 Worthshire St, Houston, TX 77008)
[26/31] 26008570  Passed   1 insp  (1834 Crystal Ct 77008)
[27/31] 26011945  Partial  5 insp  (6111 Hurst St 77008)
[28/31] 26017805  Partial  13 insp  (1011 Grovewood Ln 77008)
[29/31] 26019598  Passed   5 insp  (1226 Timbergrove Ln 77008)
[30/31] 26021492  Partial  8 insp  (1723 Tannehill Dr 77008)
[31/31] 26031780  Partial  10 insp  (1219 Bay Oaks Rd, Houston, Tx 77008)

Wrote 31 permits with inspection data -> /Users/nemoclaw/jarvis/heights-map/inspections_timbergrove.json
  (31 updated this run)
The map picks this up on its next load / 6-hour refresh.
/Users/nemoclaw/insp-venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
[heights] running scraper: /Users/nemoclaw/insp-venv/bin/python3 /Users/nemoclaw/jarvis/heights-map/scrape_inspections.py --permits /Users/nemoclaw/jarvis/heights-map/heights_permits.json --out /Users/nemoclaw/jarvis/heights-map/inspections.json 

[heights] inspections.json holds 238 permits — ready to deploy.
[montrose] running scraper: /Users/nemoclaw/insp-venv/bin/python3 /Users/nemoclaw/jarvis/heights-map/scrape_inspections.py --permits /Users/nemoclaw/jarvis/heights-map/montrose_permits.json --out /Users/nemoclaw/jarvis/heights-map/inspections_montrose.json 

[montrose] inspections_montrose.json holds 126 permits — ready to deploy.
[westu] running scraper: /Users/nemoclaw/insp-venv/bin/python3 /Users/nemoclaw/jarvis/heights-map/scrape_inspections.py --permits /Users/nemoclaw/jarvis/heights-map/westu_permits.json --out /Users/nemoclaw/jarvis/heights-map/inspections_westu.json 

[westu] inspections_westu.json holds 28 permits — ready to deploy.
[riveroaks] running scraper: /Users/nemoclaw/insp-venv/bin/python3 /Users/nemoclaw/jarvis/heights-map/scrape_inspections.py --permits /Users/nemoclaw/jarvis/heights-map/riveroaks_permits.json --out /Users/nemoclaw/jarvis/heights-map/inspections_riveroaks.json 

[riveroaks] inspections_riveroaks.json holds 32 permits — ready to deploy.
[springbranch] running scraper: /Users/nemoclaw/insp-venv/bin/python3 /Users/nemoclaw/jarvis/heights-map/scrape_inspections.py --permits /Users/nemoclaw/jarvis/heights-map/springbranch_permits.json --out /Users/nemoclaw/jarvis/heights-map/inspections_springbranch.json 

[springbranch] inspections_springbranch.json holds 142 permits — ready to deploy.
[springvalley] permit file missing (/Users/nemoclaw/jarvis/heights-map/springvalley_permits.json); skipping.
[timbergrove] running scraper: /Users/nemoclaw/insp-venv/bin/python3 /Users/nemoclaw/jarvis/heights-map/scrape_inspections.py --permits /Users/nemoclaw/jarvis/heights-map/timbergrove_permits.json --out /Users/nemoclaw/jarvis/heights-map/inspections_timbergrove.json 

[timbergrove] inspections_timbergrove.json holds 31 permits — ready to deploy.
NETLIFY_SITE_ID / NETLIFY_TOKEN not set.
Set them as environment variables (see the header of this file).
